Timestamp,Temperature (C),Humidity (%),Soil Moisture (V),Prediction
2025-06-13T13:04:16.860701,29.26,56.05,2.67,33.04650000000001
2025-06-13T13:09:43.782829,26.21,68.23,1.9,33.04650000000001
2025-06-13T13:26:34.261868,28.82,82.36,2.27,74.05,33.05
2025-06-13T13:26:39.420375,34.96,64.21,1.82,88.41,33.05
2025-06-13T13:26:44.570314,30.62,58.42,2.24,81.58,33.05
2025-06-13T13:26:49.734483,29.73,79.86,1.78,64.09,33.05
2025-06-13T13:26:54.889560,21.25,67.78,1.08,96.57,32.97
2025-06-13T13:27:00.051413,22.05,71.94,2.36,81.17,33.05
2025-06-13T13:27:05.210605,20.99,61.37,2.11,84.83,33.05
2025-06-13T13:27:10.351430,28.99,70.05,1.34,68.22,33.07
2025-06-13T13:27:15.510709,26.51,65.27,1.65,65.81,33.05
2025-06-13T13:27:20.673326,28.73,52.33,1.36,94.79,33.07
2025-06-13T13:27:25.814958,24.64,41.3,1.78,67.39,33.05
2025-06-13T13:27:30.965569,24.1,81.66,1.89,88.43,33.05
2025-06-13T13:27:36.106968,24.01,50.9,2.57,80.63,33.05
2025-06-13T13:27:41.270998,33.78,82.57,2.94,87.56,33.05
2025-06-13T13:27:46.433502,34.04,42.76,1.13,82.26,33.05
2025-06-13T13:27:51.589059,32.5,79.88,2.66,81.64,33.05
2025-06-13T13:27:56.738043,33.5,69.95,2.63,79.41,33.05
2025-06-13T13:28:01.898410,32.23,48.54,1.78,78.35,33.05
2025-06-13T13:28:07.059311,33.29,76.86,2.03,76.02,33.05
2025-06-13T13:28:12.220015,24.69,43.86,2.8,82.57,33.05
2025-06-13T13:28:17.379566,33.12,88.43,1.58,62.36,33.07
2025-06-13T13:28:22.541893,20.16,73.38,1.76,60.5,33.05
2025-06-13T13:28:27.703138,22.65,79.02,2.19,66.85,33.05
2025-06-13T13:28:32.850347,32.76,84.62,2.34,90.26,33.05
2025-06-13T13:28:38.012828,26.39,58.17,2.54,78.89,33.05
2025-06-13T13:28:43.172322,31.87,84.41,1.62,68.02,33.05
2025-06-13T13:28:48.339145,21.15,59.55,2.79,98.84,33.05
2025-06-13T13:28:53.492745,30.58,62.95,2.58,79.02,33.05
2025-06-13T13:28:58.661087,31.17,50.86,1.85,76.11,33.05
2025-06-13T13:29:03.822428,32.26,42.59,1.76,72.71,33.05
2025-06-13T13:29:08.975129,32.0,84.5,2.07,96.4,33.05
2025-06-13T13:29:14.135921,25.8,59.1,1.97,81.95,33.05
2025-06-13T13:29:19.276731,20.86,46.44,1.77,61.72,33.05
2025-06-13T13:29:24.440286,25.92,62.46,1.54,83.89,33.07
2025-06-13T13:29:29.603392,24.03,78.36,1.64,72.81,33.05
2025-06-13T13:29:34.766699,27.73,66.09,2.06,96.95,33.05
2025-06-13T13:29:39.927709,23.57,87.69,1.61,80.71,33.05
2025-06-13T13:29:45.073738,33.74,83.02,2.77,81.4,33.05
2025-06-13T13:29:50.231978,30.88,69.67,2.45,93.65,33.05
2025-06-13T13:29:55.395643,27.5,84.99,1.6,93.36,33.05
2025-06-13T13:30:00.547780,21.55,56.78,1.4,93.34,33.07
2025-06-13T13:30:05.705845,32.11,60.69,2.17,62.27,33.05
2025-06-13T13:30:10.869151,21.31,78.97,1.6,60.04,33.05
2025-06-13T13:30:16.010577,31.36,76.29,2.3,68.62,33.05
2025-06-13T13:30:21.173992,28.59,73.56,1.27,70.41,33.07
2025-06-13T13:30:26.334141,29.0,49.64,1.88,96.58,33.05
2025-06-13T13:30:31.494846,22.54,66.29,2.97,89.47,33.05
2025-06-13T13:30:36.655584,23.8,60.38,2.66,63.3,33.05
2025-06-13T13:30:41.818036,20.21,63.79,1.02,82.36,33.01
2025-06-13T13:30:46.985071,21.55,60.98,2.61,61.42,33.05
2025-06-13T13:30:52.138239,32.69,48.15,1.47,96.32,33.07
2025-06-13T13:30:57.299200,29.72,40.1,2.19,71.53,33.05
2025-06-13T13:31:02.461464,26.82,86.58,2.07,78.84,33.05
2025-06-13T13:31:07.625748,20.49,47.79,1.7,61.35,33.05
2025-06-13T13:31:12.785903,20.26,61.03,1.46,73.42,33.07
2025-06-13T13:31:17.935971,20.74,71.22,1.42,87.59,33.07
2025-06-13T13:31:23.098316,24.63,52.49,2.48,80.0,33.05
2025-06-13T13:31:28.247886,29.75,43.7,1.05,74.7,32.97
2025-06-13T13:31:33.409602,27.79,73.6,1.08,95.46,32.97
2025-06-13T13:31:38.571914,30.96,84.05,1.56,68.66,33.07
2025-06-13T13:31:43.734849,30.41,80.22,2.94,69.1,33.05
2025-06-13T13:31:48.885099,34.29,54.12,2.18,74.81,33.05
2025-06-13T13:31:54.047534,25.98,81.37,1.86,76.15,33.05
2025-06-13T13:31:59.211816,20.16,53.5,1.99,92.01,33.05
2025-06-13T13:32:04.352452,33.29,87.24,2.14,75.25,33.05
2025-06-13T13:32:09.504652,20.02,75.25,1.12,69.35,32.97
2025-06-13T13:32:14.664301,22.02,61.14,1.77,95.26,33.05
2025-06-13T13:32:19.820124,33.59,77.22,2.54,69.79,33.05
2025-06-13T13:32:24.982302,31.4,45.48,1.17,91.97,33.05
2025-06-13T13:32:30.143358,33.28,79.09,1.45,82.49,33.07
2025-06-13T13:32:35.302063,29.71,44.83,2.65,74.3,33.05
2025-06-13T13:32:40.464546,28.64,54.49,2.37,72.36,33.05
2025-06-13T13:32:45.626654,20.47,81.92,2.93,66.74,33.05
2025-06-13T13:32:50.786694,30.34,67.83,1.98,82.52,33.05
2025-06-13T13:32:55.947568,27.21,58.45,1.4,88.68,33.07
2025-06-13T13:33:01.107718,22.97,55.16,1.27,73.23,33.07
2025-06-13T13:33:06.268422,29.55,57.18,1.13,77.64,33.05
2025-06-13T13:33:11.432120,34.54,53.71,1.8,60.57,33.05
2025-06-13T13:33:16.595441,31.95,62.95,2.3,73.11,33.05
2025-06-13T13:33:21.735963,34.28,47.97,2.94,94.36,33.05
2025-06-13T13:33:26.884688,22.15,77.93,2.4,94.84,33.05
2025-06-13T13:33:32.050534,32.82,70.51,2.01,89.55,33.05
2025-06-13T13:33:37.212754,34.33,47.6,2.78,64.08,33.05
2025-06-13T13:33:42.352803,31.96,57.1,1.36,68.16,33.07
2025-06-13T13:33:47.516127,23.1,70.87,1.41,85.2,33.07
2025-06-13T13:33:52.674178,33.07,68.53,2.88,86.38,33.05
2025-06-13T13:33:57.835065,26.41,82.0,2.6,82.98,33.05
2025-06-13T13:34:02.996258,27.4,63.58,1.33,95.91,33.07
2025-06-13T13:34:08.159091,20.49,61.45,2.82,76.36,33.05
2025-06-13T13:34:13.322078,22.08,71.04,2.91,98.59,33.05
2025-06-13T13:34:18.473685,32.11,78.91,1.46,62.15,33.07
2025-06-13T13:34:23.637214,28.0,46.39,1.81,77.46,33.05
2025-06-13T13:34:28.799888,22.1,75.18,1.8,97.29,33.05
2025-06-13T13:34:33.963257,27.56,56.97,2.49,94.17,33.05
2025-06-13T13:34:39.124899,26.13,64.59,2.7,89.6,33.05
2025-06-13T13:34:44.287136,33.94,77.04,1.64,72.77,33.05
2025-06-13T13:34:49.449121,31.67,76.33,2.0,98.77,33.05
2025-06-13T13:34:54.611245,28.8,70.29,1.37,71.81,33.07
2025-06-13T13:34:59.769818,27.32,62.55,2.43,78.98,33.05
2025-06-13T13:35:04.931064,34.35,75.49,1.07,97.91,32.97
2025-06-13T13:35:10.071884,21.71,77.62,1.42,74.99,33.07
2025-06-13T13:35:15.234817,33.94,79.12,1.96,78.0,33.05
2025-06-13T13:35:20.375052,32.44,84.79,1.44,73.7,33.07
2025-06-13T13:35:25.535448,29.61,80.39,1.73,63.32,33.05
2025-06-13T13:35:30.696668,21.51,51.21,1.11,66.45,32.97
2025-06-13T13:35:35.844502,25.68,55.81,1.44,84.83,33.07
2025-06-13T13:35:41.010407,24.72,81.64,2.16,64.0,33.05
2025-06-13T13:35:46.162643,25.64,51.69,2.16,67.04,33.05
2025-06-13T13:35:51.324399,28.16,51.35,1.75,80.7,33.05
2025-06-13T13:35:56.478543,30.95,85.91,1.71,87.49,33.05
2025-06-13T13:36:01.637338,33.26,83.73,1.55,90.31,33.07
2025-06-13T13:36:06.777504,30.5,67.47,1.16,66.45,33.05
2025-06-13T13:36:11.940360,24.31,64.25,1.44,65.48,33.07
2025-06-13T13:36:17.102758,20.59,69.2,2.89,73.9,33.05
2025-06-13T13:36:22.242496,32.63,59.29,2.53,98.28,33.05
2025-06-13T13:36:27.411667,25.28,87.16,2.42,60.41,33.05
2025-06-13T13:36:32.572761,25.98,48.43,1.6,96.32,33.05
2025-06-13T13:36:37.739908,33.58,67.6,1.59,74.15,33.07
2025-06-13T13:36:42.901792,34.66,67.9,1.15,78.4,33.05
2025-06-13T13:36:48.062533,21.97,87.85,2.3,81.49,33.05
2025-06-13T13:36:53.222970,28.51,87.12,2.7,74.78,33.05
2025-06-13T13:36:58.383023,26.74,59.82,2.62,71.66,33.05
2025-06-13T13:37:03.539753,31.86,69.83,1.78,95.17,33.05
2025-06-13T13:37:08.682409,22.31,88.44,1.93,64.17,33.05
2025-06-13T13:37:13.846617,21.05,63.41,1.04,91.27,32.97
2025-06-13T13:37:19.003516,25.21,74.58,2.35,63.87,33.05
2025-06-13T13:37:24.167614,29.55,44.72,2.9,95.14,33.05
2025-06-13T13:37:29.330293,21.62,70.93,1.85,67.18,33.05
2025-06-13T13:37:34.469602,32.14,88.46,1.85,61.94,33.05
2025-06-13T13:37:39.632343,30.52,69.7,2.28,81.76,33.05
2025-06-13T13:37:44.795111,22.1,86.8,2.84,60.46,33.05
2025-06-13T13:37:49.955718,30.08,54.64,2.75,88.48,33.05
2025-06-13T13:37:55.104149,25.08,47.8,2.8,69.45,33.05
2025-06-13T13:38:00.267500,32.05,70.34,1.2,90.46,33.05
2025-06-13T13:38:05.429208,20.05,77.75,2.84,81.77,33.05
2025-06-13T13:38:10.592304,27.8,82.56,1.31,76.97,33.07
2025-06-13T13:38:15.753756,32.52,75.01,1.31,79.1,33.07
2025-06-13T13:38:20.917726,20.18,74.58,2.1,86.47,33.05
2025-06-13T13:38:26.078465,30.76,54.33,3.0,75.1,33.05
2025-06-13T13:38:31.228190,25.05,53.35,1.99,85.37,33.05
2025-06-13T13:38:36.393764,31.65,61.41,2.61,73.66,33.05
2025-06-13T13:38:41.553893,25.55,67.78,2.6,93.7,33.05
2025-06-13T13:38:46.714377,25.29,51.21,2.09,66.45,33.05
2025-06-13T13:38:51.878192,33.75,86.62,2.71,87.49,33.05
2025-06-13T13:38:57.039455,29.24,87.62,2.61,62.44,33.05
2025-06-13T13:39:02.182526,20.03,89.53,2.65,65.97,33.05
2025-06-13T13:39:07.351561,32.21,51.14,1.39,66.58,33.07
2025-06-13T13:39:12.512386,30.53,51.05,1.6,91.95,33.05
2025-06-13T13:39:17.674769,32.56,62.72,2.53,90.54,33.05
2025-06-13T13:39:22.821470,24.09,55.16,2.71,74.24,33.05
2025-06-13T13:39:27.988209,29.55,48.28,1.53,62.2,33.07
2025-06-13T13:39:33.151253,20.61,50.05,1.19,64.06,33.05
2025-06-13T13:39:38.315356,28.85,88.3,1.04,65.44,32.97
2025-06-13T13:39:43.480030,30.04,88.27,1.6,97.93,33.05
2025-06-13T13:39:48.638318,32.72,79.6,1.33,84.83,33.07
2025-06-13T13:39:53.781897,32.37,44.13,1.13,78.42,33.05
2025-06-13T13:39:58.926175,21.06,40.42,2.7,78.04,33.05
2025-06-13T13:40:04.088237,21.35,49.46,2.91,76.85,33.05
2025-06-13T13:40:09.228840,25.36,57.33,2.46,66.12,33.05
2025-06-13T13:40:14.392875,24.33,74.43,1.73,61.09,33.05
2025-06-13T13:40:19.548133,32.04,79.92,1.21,62.33,33.05
2025-06-13T13:40:24.710033,34.84,72.16,2.66,83.37,33.05
2025-06-13T13:40:29.870646,20.46,48.56,2.49,70.53,33.05
2025-06-13T13:40:35.030524,33.85,47.18,2.05,96.09,33.05
2025-06-13T13:40:40.200526,34.39,87.91,1.58,78.0,33.07
2025-06-13T13:40:45.355192,25.0,80.25,1.55,82.24,33.07
2025-06-13T13:40:50.496438,34.14,78.43,1.33,62.12,33.07
2025-06-13T13:40:55.658143,22.4,59.19,1.04,69.33,32.97
2025-06-13T13:41:00.806236,28.94,40.68,1.14,92.6,33.05
2025-06-13T13:41:05.973579,21.9,87.34,2.25,78.78,33.05
2025-06-13T13:41:11.136856,26.38,76.97,3.0,98.63,33.05
2025-06-13T13:41:16.298801,31.47,89.12,2.69,91.86,33.05
2025-06-13T13:41:21.446132,29.46,82.33,1.53,90.33,33.07
2025-06-13T13:41:26.613486,28.59,54.08,2.67,86.92,33.05
2025-06-13T13:41:31.775318,26.9,60.48,2.69,90.64,33.05
2025-06-13T13:41:36.920410,20.88,75.25,1.16,70.7,33.05
2025-06-13T13:41:42.075234,28.91,69.99,1.29,91.27,33.07
2025-06-13T13:41:47.241137,30.9,47.43,1.52,74.77,33.07
2025-06-13T13:41:52.399561,25.13,57.75,1.82,70.68,33.05
2025-06-13T13:41:57.562999,27.94,68.17,1.74,83.19,33.05
2025-06-13T13:42:02.723689,33.9,74.81,1.2,65.21,33.05
2025-06-13T13:42:07.868258,34.17,46.34,1.98,66.16,33.05
2025-06-13T13:42:13.030962,24.43,64.3,1.55,98.61,33.07
2025-06-13T13:42:18.192279,33.75,64.33,1.55,70.53,33.07
2025-06-13T13:42:23.355756,27.45,81.73,2.09,81.12,33.05
2025-06-13T13:42:28.515521,27.5,82.36,1.73,96.96,33.05
2025-06-13T13:42:33.674556,23.05,81.44,1.69,84.56,33.05
2025-06-13T13:42:38.838883,27.13,46.22,1.78,75.57,33.05
2025-06-13T13:42:43.998908,28.5,46.18,1.68,65.0,33.05
2025-06-13T13:42:49.158806,23.42,87.12,2.4,81.58,33.05
2025-06-13T13:42:54.312984,32.82,75.57,1.22,92.82,33.05
2025-06-13T13:42:59.476450,26.68,81.53,2.21,90.31,33.05
2025-06-13T13:43:04.633067,33.48,47.02,1.77,78.8,33.05
2025-06-13T13:43:09.795028,25.61,69.42,2.25,73.7,33.05
2025-06-13T13:43:14.956119,27.51,76.33,1.17,64.79,33.05
2025-06-13T13:43:20.118382,29.39,89.8,1.54,94.41,33.07
2025-06-13T13:43:25.257435,20.48,78.55,2.77,68.01,33.05
2025-06-13T13:43:30.421595,31.76,66.65,2.9,80.44,33.05
2025-06-13T13:43:35.579652,34.27,77.76,2.4,66.91,33.05
2025-06-13T13:43:40.746170,21.36,76.24,2.72,81.94,33.05
2025-06-13T13:43:45.900004,31.04,76.1,1.91,92.72,33.05
2025-06-13T13:43:51.063804,29.6,77.02,1.45,84.45,33.07
2025-06-13T13:43:56.218259,29.72,84.24,2.29,90.13,33.05
2025-06-13T13:44:01.380029,23.9,78.52,1.4,75.48,33.07
2025-06-13T13:44:06.542558,28.37,43.08,2.27,81.41,33.05
2025-06-13T13:44:11.693247,29.05,67.73,1.89,96.17,33.05
2025-06-13T13:44:16.856901,22.23,56.81,2.59,72.31,33.05
2025-06-13T13:44:22.007254,22.62,75.29,2.08,98.2,33.05
2025-06-13T13:44:27.170353,30.01,54.11,1.24,84.54,33.05
2025-06-13T13:44:32.329641,21.29,82.81,2.47,65.34,33.05
2025-06-13T13:44:37.483336,31.98,65.08,2.84,95.38,33.05
2025-06-13T13:44:42.627741,30.77,41.3,1.43,61.33,33.07
2025-06-13T13:44:47.776147,28.3,74.53,2.53,90.59,33.05
2025-06-13T13:44:52.937789,31.83,57.03,2.48,85.43,33.05
2025-06-13T13:44:58.098192,32.07,72.38,1.47,61.99,33.07
2025-06-13T13:45:03.259780,22.76,41.19,2.93,64.17,33.05
2025-06-13T13:45:08.420027,30.92,51.21,1.99,82.38,33.05
2025-06-13T13:45:13.575922,23.29,62.76,2.15,75.14,33.05
2025-06-13T13:45:18.737760,29.9,47.86,1.33,70.75,33.07
2025-06-13T13:45:23.900796,26.12,76.64,2.74,91.63,33.05
2025-06-13T13:45:29.057529,26.63,73.89,1.02,83.86,33.01
2025-06-13T13:45:34.220325,22.5,80.03,1.92,87.33,33.05
2025-06-13T13:45:39.381846,34.18,57.12,2.38,92.53,33.05
2025-06-13T13:45:44.544989,33.03,48.25,1.74,99.57,33.05
2025-06-13T13:45:49.707468,23.0,56.83,2.43,75.1,33.05
2025-06-13T13:45:54.854244,21.52,64.48,1.74,70.55,33.05
2025-06-13T13:46:00.021773,24.57,45.77,1.87,88.6,33.05
2025-06-13T13:46:05.185402,24.74,85.86,1.41,81.64,33.07
2025-06-13T13:46:10.339326,22.07,41.0,2.13,65.61,33.05
2025-06-13T13:46:15.501399,22.89,49.32,1.48,60.14,33.07
2025-06-13T13:46:20.652840,29.22,48.9,1.06,66.26,32.97
2025-06-13T13:46:25.793261,31.61,78.91,1.65,80.83,33.05
2025-06-13T13:46:30.955863,21.11,42.54,2.33,77.27,33.05
2025-06-13T13:46:36.114947,32.43,86.46,2.3,87.54,33.05
2025-06-13T13:46:41.276088,25.62,42.52,2.71,74.35,33.05
2025-06-13T13:46:46.438882,29.75,64.99,1.39,88.6,33.07
2025-06-13T13:46:51.601842,32.71,69.73,2.2,97.73,33.05
2025-06-13T13:46:56.762169,34.53,56.71,2.31,67.73,33.05
2025-06-13T13:47:01.916799,28.25,87.04,2.75,63.63,33.05
2025-06-13T13:47:07.084783,22.74,41.36,2.94,74.26,33.05
2025-06-13T13:47:12.238445,26.21,69.93,1.34,72.46,33.07
2025-06-13T13:47:17.399027,30.98,79.04,1.4,97.8,33.07
2025-06-13T13:47:22.560225,22.89,45.28,2.33,89.5,33.05
2025-06-13T13:47:27.722732,24.42,60.91,1.51,82.02,33.07
2025-06-13T13:47:32.883823,29.93,87.57,1.78,66.66,33.05
2025-06-13T13:47:38.026744,31.76,80.46,1.24,86.23,33.05
2025-06-13T13:47:43.190508,31.3,83.0,1.75,89.08,33.05
2025-06-13T13:47:48.341848,29.45,82.47,1.74,90.41,33.05
2025-06-13T13:47:53.487165,20.78,55.3,1.82,73.6,33.05
2025-06-13T13:47:58.625955,21.41,58.48,1.05,86.32,32.97
2025-06-13T13:48:03.789161,34.75,86.95,2.15,75.76,33.05
2025-06-13T13:48:08.951899,22.78,82.19,1.51,99.05,33.07
2025-06-13T13:48:14.105285,27.74,87.89,2.43,99.85,33.05
